ID                                     0x4797
Delivery_person_ID             PUNERES17DEL02
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 18.530963
Restaurant_longitude                73.828972
Delivery_location_latitude          18.550963
Delivery_location_longitude         73.848972
Order_Date                         09-03-2022
Time_Orderd                             10:35
Time_Order_picked                       10:40
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    20.000000
Name: 44052, dtype: object
