ID                                    0x4c6e
Delivery_person_ID             MYSRES14DEL01
Delivery_person_Age                    20.00
Delivery_person_Ratings                 4.10
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.04
Delivery_location_longitude             0.04
Order_Date                        03-03-2022
Time_Orderd                            14:30
Time_Order_picked                      14:45
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                 Yes
City                                   Urban
Time_taken (min)                       45.00
Name: 2796, dtype: object
