ID                                       0xb7fc
Delivery_person_ID                HYDRES13DEL01
Delivery_person_Age                   33.000000
Delivery_person_Ratings                3.900000
Restaurant_latitude                   17.431477
Restaurant_longitude                  78.400350
Delivery_location_latitude            17.501477
Delivery_location_longitude           78.470350
Order_Date                           14-03-2022
Time_Orderd                               21:30
Time_Order_picked                         21:35
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      38.000000
Name: 4097, dtype: object
