ID                                       0x1bbe
Delivery_person_ID                SURRES18DEL01
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   21.149834
Restaurant_longitude                  72.778666
Delivery_location_latitude            21.159834
Delivery_location_longitude           72.788666
Order_Date                           11-03-2022
Time_Orderd                                9:50
Time_Order_picked                          9:55
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                        NaN
Time_taken (min)                      19.000000
Name: 45159, dtype: object
