ID                                     0x9597
Delivery_person_ID             BANGRES07DEL02
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 12.978453
Restaurant_longitude                77.643685
Delivery_location_latitude          13.108453
Delivery_location_longitude         77.773685
Order_Date                         20-03-2022
Time_Orderd                             21:45
Time_Order_picked                       21:60
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    33.000000
Name: 4250, dtype: object
