ID                                       0x4db3
Delivery_person_ID             RANCHIRES07DEL03
Delivery_person_Age                   25.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   23.359407
Restaurant_longitude                  85.325055
Delivery_location_latitude            23.389407
Delivery_location_longitude           85.355055
Order_Date                           03-04-2022
Time_Orderd                               19:40
Time_Order_picked                         19:45
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                         scooter
multiple_deliveries                         NaN
Festival                                     No
City                              Metropolitian
Time_taken (min)                      12.000000
Name: 32797, dtype: object
