ID                                    0x8fb8
Delivery_person_ID             JAPRES13DEL01
Delivery_person_Age                36.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                26.846156
Restaurant_longitude               75.802300
Delivery_location_latitude         26.956156
Delivery_location_longitude        75.912300
Order_Date                        08-03-2022
Time_Orderd                            21:45
Time_Order_picked                      21:60
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   50.000000
Name: 1618, dtype: object
