ID                                     0x5ab7
Delivery_person_ID             CHENRES08DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 13.022394
Restaurant_longitude                80.242439
Delivery_location_latitude          13.092394
Delivery_location_longitude         80.312439
Order_Date                         02-03-2022
Time_Orderd                             22:10
Time_Order_picked                       22:15
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    24.000000
Name: 37274, dtype: object
