ID                                     0x3698
Delivery_person_ID             PUNERES03DEL01
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 18.554382
Restaurant_longitude                73.798206
Delivery_location_latitude          18.594382
Delivery_location_longitude         73.838206
Order_Date                         05-04-2022
Time_Orderd                             12:20
Time_Order_picked                       12:35
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    34.000000
Name: 23054, dtype: object
