ID                                       0x29c7
Delivery_person_ID                JAPRES04DEL03
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.300000
Restaurant_latitude                   26.902328
Restaurant_longitude                  75.794257
Delivery_location_latitude            27.042328
Delivery_location_longitude           75.934257
Order_Date                           25-03-2022
Time_Orderd                               20:20
Time_Order_picked                         20:35
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      43.000000
Name: 31141, dtype: object
