ID                                     0xd270
Delivery_person_ID             AURGRES05DEL02
Delivery_person_Age                 22.000000
Delivery_person_Ratings              3.700000
Restaurant_latitude                 19.875522
Restaurant_longitude                75.367127
Delivery_location_latitude          19.925522
Delivery_location_longitude         75.417127
Order_Date                         13-02-2022
Time_Orderd                             20:20
Time_Order_picked                       20:35
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                  Yes
City                            Metropolitian
Time_taken (min)                    42.000000
Name: 17855, dtype: object
