ID                                    0xc03e
Delivery_person_ID             KOCRES03DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude               -10.020683
Restaurant_longitude               76.310631
Delivery_location_latitude         10.130683
Delivery_location_longitude        76.420631
Order_Date                        12-02-2022
Time_Orderd                            21:30
Time_Order_picked                      21:35
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 20828, dtype: object
