ID                                       0x6aa4
Delivery_person_ID             RANCHIRES04DEL01
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   23.359033
Restaurant_longitude                  85.325347
Delivery_location_latitude            23.469033
Delivery_location_longitude           85.435347
Order_Date                           04-04-2022
Time_Orderd                               22:30
Time_Order_picked                         22:45
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      28.000000
Name: 9656, dtype: object
