ID                                    0x52e6
Delivery_person_ID             MYSRES02DEL02
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                12.304569
Restaurant_longitude               76.643622
Delivery_location_latitude         12.354569
Delivery_location_longitude        76.693622
Order_Date                        19-03-2022
Time_Orderd                            23:25
Time_Order_picked                      23:40
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 7733, dtype: object
