ID                                    0xc740
Delivery_person_ID             KNPRES09DEL02
Delivery_person_Age                28.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                26.473698
Restaurant_longitude               80.352677
Delivery_location_latitude         26.493698
Delivery_location_longitude        80.372677
Order_Date                        17-02-2022
Time_Orderd                            10:50
Time_Order_picked                      10:55
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   16.000000
Name: 17537, dtype: object
