ID                                      0x95e1
Delivery_person_ID             CHENRES010DEL02
Delivery_person_Age                  30.000000
Delivery_person_Ratings               5.000000
Restaurant_latitude                  13.066762
Restaurant_longitude                 80.251865
Delivery_location_latitude           13.086762
Delivery_location_longitude          80.271865
Order_Date                          21-03-2022
Time_Orderd                               8:45
Time_Order_picked                         8:60
Weather conditions                      Cloudy
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     22.000000
Name: 5555, dtype: object
