ID                                     0x5381
Delivery_person_ID             BANGRES05DEL01
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 12.970324
Restaurant_longitude                77.645748
Delivery_location_latitude          13.010324
Delivery_location_longitude         77.685748
Order_Date                         03-04-2022
Time_Orderd                             14:40
Time_Order_picked                       14:55
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    32.000000
Name: 20944, dtype: object
