ID                                       0x17bf
Delivery_person_ID             RANCHIRES09DEL01
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   23.351058
Restaurant_longitude                  85.325731
Delivery_location_latitude            23.461058
Delivery_location_longitude           85.435731
Order_Date                           23-03-2022
Time_Orderd                               19:25
Time_Order_picked                         19:30
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      35.000000
Name: 31210, dtype: object
