ID                                     0x717e
Delivery_person_ID             PUNERES05DEL01
Delivery_person_Age                 37.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 18.543626
Restaurant_longitude                73.905101
Delivery_location_latitude          18.553626
Delivery_location_longitude         73.915101
Order_Date                         24-03-2022
Time_Orderd                              9:60
Time_Order_picked                       10:10
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    25.000000
Name: 39520, dtype: object
