ID                                      0x4a9
Delivery_person_ID             CHENRES02DEL03
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                -13.086438
Restaurant_longitude               -80.220672
Delivery_location_latitude          13.116438
Delivery_location_longitude         80.250672
Order_Date                         05-04-2022
Time_Orderd                               NaN
Time_Order_picked                       23:20
Weather conditions                        NaN
Road_traffic_density                      NaN
Vehicle_condition                           3
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    10.000000
Name: 41785, dtype: object
