ID                                     0x2909
Delivery_person_ID             HYDRES010DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 17.428294
Restaurant_longitude                78.404423
Delivery_location_latitude          17.468294
Delivery_location_longitude         78.444423
Order_Date                         05-04-2022
Time_Orderd                             12:20
Time_Order_picked                       12:30
Weather conditions                        Fog
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    29.000000
Name: 35626, dtype: object
