ID                                      0x96e3
Delivery_person_ID             INDORES010DEL02
Delivery_person_Age                  37.000000
Delivery_person_Ratings               4.000000
Restaurant_latitude                  22.750040
Restaurant_longitude                 75.902847
Delivery_location_latitude           22.770040
Delivery_location_longitude          75.922847
Order_Date                          21-03-2022
Time_Orderd                              11:60
Time_Order_picked                        12:05
Weather conditions                      Stormy
Road_traffic_density                      High
Vehicle_condition                            0
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   2.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     34.000000
Name: 3342, dtype: object
