ID                                       0x9b38
Delivery_person_ID               INDORES11DEL02
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   22.751234
Restaurant_longitude                  75.889490
Delivery_location_latitude            22.881234
Delivery_location_longitude           76.019490
Order_Date                           29-03-2022
Time_Orderd                               23:15
Time_Order_picked                         23:25
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      16.000000
Name: 38737, dtype: object
