ID                                       0x4f0b
Delivery_person_ID                JAPRES09DEL02
Delivery_person_Age                   31.000000
Delivery_person_Ratings                4.100000
Restaurant_latitude                   26.911378
Restaurant_longitude                  75.789034
Delivery_location_latitude            26.991378
Delivery_location_longitude           75.869034
Order_Date                           29-03-2022
Time_Orderd                               19:30
Time_Order_picked                         19:35
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      41.000000
Name: 5744, dtype: object
