ID                                    0x7806
Delivery_person_ID             JAPRES18DEL01
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                26.913987
Restaurant_longitude               75.752891
Delivery_location_latitude         26.953987
Delivery_location_longitude        75.792891
Order_Date                        19-03-2022
Time_Orderd                            15:60
Time_Order_picked                      16:10
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   39.000000
Name: 4062, dtype: object
