ID                                    0x64ed
Delivery_person_ID             MUMRES13DEL03
Delivery_person_Age                24.000000
Delivery_person_Ratings             2.800000
Restaurant_latitude                19.178321
Restaurant_longitude               72.834715
Delivery_location_latitude         19.268321
Delivery_location_longitude        72.924715
Order_Date                        18-03-2022
Time_Orderd                            22:20
Time_Order_picked                      22:35
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   31.000000
Name: 42789, dtype: object
