ID                                       0x3c60
Delivery_person_ID               PUNERES19DEL01
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   18.563934
Restaurant_longitude                  73.915367
Delivery_location_latitude            18.573935
Delivery_location_longitude           73.925367
Order_Date                           19-03-2022
Time_Orderd                                8:10
Time_Order_picked                          8:25
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      29.000000
Name: 32030, dtype: object
