ID                                     0xc480
Delivery_person_ID             AURGRES11DEL01
Delivery_person_Age                     38.00
Delivery_person_Ratings                  4.60
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.11
Delivery_location_longitude              0.11
Order_Date                         12-02-2022
Time_Orderd                             22:50
Time_Order_picked                       22:60
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                      1.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        22.00
Name: 4338, dtype: object
