ID                                      0x1be9
Delivery_person_ID             COIMBRES06DEL03
Delivery_person_Age                  22.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  11.021278
Restaurant_longitude                 76.995017
Delivery_location_latitude           11.051278
Delivery_location_longitude          77.025017
Order_Date                          24-03-2022
Time_Orderd                              20:30
Time_Order_picked                        20:45
Weather conditions                  Sandstorms
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                            Snack
Type_of_vehicle                        scooter
multiple_deliveries                        NaN
Festival                                    No
City                                     Urban
Time_taken (min)                     21.000000
Name: 20780, dtype: object
