ID                                       0x42c0
Delivery_person_ID             RANCHIRES03DEL02
Delivery_person_Age                       31.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.13
Delivery_location_longitude                0.13
Order_Date                           25-03-2022
Time_Orderd                               18:60
Time_Order_picked                         19:15
Weather conditions                        Sunny
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                         scooter
multiple_deliveries                        0.00
Festival                                     No
City                                      Urban
Time_taken (min)                          29.00
Name: 19495, dtype: object
