ID                                       0x3a4b
Delivery_person_ID             RANCHIRES03DEL03
Delivery_person_Age                       39.00
Delivery_person_Ratings                    4.30
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.09
Delivery_location_longitude                0.09
Order_Date                           04-03-2022
Time_Orderd                               21:50
Time_Order_picked                         21:55
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                    Yes
City                              Metropolitian
Time_taken (min)                          43.00
Name: 44882, dtype: object
