ID                                      0x50d
Delivery_person_ID             PUNERES12DEL03
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                -18.520016
Restaurant_longitude               -73.830547
Delivery_location_latitude          18.580016
Delivery_location_longitude         73.890547
Order_Date                         17-03-2022
Time_Orderd                               NaN
Time_Order_picked                       22:05
Weather conditions                        NaN
Road_traffic_density                      NaN
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    31.000000
Name: 12112, dtype: object
