ID                                      0x6e8
Delivery_person_ID             INDORES15DEL02
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 22.760072
Restaurant_longitude                75.892574
Delivery_location_latitude          22.890072
Delivery_location_longitude         76.022574
Order_Date                         31-03-2022
Time_Orderd                               NaN
Time_Order_picked                       19:50
Weather conditions                        NaN
Road_traffic_density                      NaN
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    17.000000
Name: 4469, dtype: object
