ID                                     0x3085
Delivery_person_ID             INDORES19DEL01
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 22.745536
Restaurant_longitude                75.893106
Delivery_location_latitude          22.785536
Delivery_location_longitude         75.933106
Order_Date                         24-03-2022
Time_Orderd                             14:60
Time_Order_picked                       15:10
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    10.000000
Name: 42775, dtype: object
