ID                                       0xdea9
Delivery_person_ID                GOARES07DEL02
Delivery_person_Age                   30.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   15.561295
Restaurant_longitude                  73.749478
Delivery_location_latitude            15.581295
Delivery_location_longitude           73.769478
Order_Date                           15-02-2022
Time_Orderd                                8:35
Time_Order_picked                          8:50
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      24.000000
Name: 1861, dtype: object
