ID                                     0x974e
Delivery_person_ID             CHENRES12DEL02
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                 12.972793
Restaurant_longitude                80.249982
Delivery_location_latitude          12.992793
Delivery_location_longitude         80.269982
Order_Date                         26-03-2022
Time_Orderd                              8:10
Time_Order_picked                        8:25
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    21.000000
Name: 8553, dtype: object
