ID                                     0x1472
Delivery_person_ID             BANGRES08DEL01
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 12.906229
Restaurant_longitude                77.596791
Delivery_location_latitude          12.916229
Delivery_location_longitude         77.606791
Order_Date                         05-04-2022
Time_Orderd                              9:60
Time_Order_picked                       10:10
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    17.000000
Name: 40154, dtype: object
