ID                                    0xc107
Delivery_person_ID             KOLRES09DEL02
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude               -22.515082
Restaurant_longitude               88.367830
Delivery_location_latitude         22.645082
Delivery_location_longitude        88.497830
Order_Date                        16-02-2022
Time_Orderd                            18:25
Time_Order_picked                      18:30
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   45.000000
Name: 29849, dtype: object
