ID                                     0x9391
Delivery_person_ID             PUNERES18DEL01
Delivery_person_Age                 28.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 18.593481
Restaurant_longitude                73.785901
Delivery_location_latitude          18.603481
Delivery_location_longitude         73.795901
Order_Date                         01-03-2022
Time_Orderd                              9:30
Time_Order_picked                        9:40
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    17.000000
Name: 40898, dtype: object
