ID                                       0x5c72
Delivery_person_ID               PUNERES02DEL01
Delivery_person_Age                   32.000000
Delivery_person_Ratings                4.000000
Restaurant_latitude                   18.551440
Restaurant_longitude                  73.804855
Delivery_location_latitude            18.621440
Delivery_location_longitude           73.874855
Order_Date                           25-03-2022
Time_Orderd                               17:55
Time_Order_picked                         17:60
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      40.000000
Name: 34088, dtype: object
