ID                                     0x62ee
Delivery_person_ID             INDORES06DEL02
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 22.728163
Restaurant_longitude                75.884212
Delivery_location_latitude          22.748163
Delivery_location_longitude         75.904212
Order_Date                         07-03-2022
Time_Orderd                             11:15
Time_Order_picked                       11:20
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    14.000000
Name: 37828, dtype: object
