ID                                      0xcd16
Delivery_person_ID             LUDHRES010DEL02
Delivery_person_Age                  21.000000
Delivery_person_Ratings               4.600000
Restaurant_latitude                  30.892860
Restaurant_longitude                 75.822199
Delivery_location_latitude           31.022860
Delivery_location_longitude          75.952199
Order_Date                          12-02-2022
Time_Orderd                              19:30
Time_Order_picked                        19:40
Weather conditions                         Fog
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                             Meal
Type_of_vehicle                        scooter
multiple_deliveries                        NaN
Festival                                    No
City                                     Urban
Time_taken (min)                     30.000000
Name: 822, dtype: object
