ID                                    0xd997
Delivery_person_ID             ALHRES15DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                25.449872
Restaurant_longitude               81.836167
Delivery_location_latitude         25.559872
Delivery_location_longitude        81.946167
Order_Date                        16-02-2022
Time_Orderd                            19:35
Time_Order_picked                      19:45
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                 Yes
City                              Semi-Urban
Time_taken (min)                   49.000000
Name: 29625, dtype: object
