ID                                     0xd1f3
Delivery_person_ID             LUDHRES15DEL01
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 30.899584
Restaurant_longitude                75.809346
Delivery_location_latitude          30.939584
Delivery_location_longitude         75.849346
Order_Date                         11-02-2022
Time_Orderd                             13:15
Time_Order_picked                       13:25
Weather conditions                      Windy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    33.000000
Name: 25055, dtype: object
