ID                                     0x945
Delivery_person_ID             SURRES04DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                21.173493
Restaurant_longitude               72.801953
Delivery_location_latitude         21.193493
Delivery_location_longitude        72.821953
Order_Date                        26-03-2022
Time_Orderd                              NaN
Time_Order_picked                      10:55
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   19.000000
Name: 27390, dtype: object
