ID                                     0xcdf2
Delivery_person_ID             LUDHRES02DEL01
Delivery_person_Age                     31.00
Delivery_person_Ratings                  5.00
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.04
Delivery_location_longitude              0.04
Order_Date                         17-02-2022
Time_Orderd                             12:20
Time_Order_picked                       12:30
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                      1.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        20.00
Name: 31963, dtype: object
