ID                                    0x9e92
Delivery_person_ID             HYDRES04DEL02
Delivery_person_Age                38.000000
Delivery_person_Ratings             3.900000
Restaurant_latitude                17.411028
Restaurant_longitude               78.329645
Delivery_location_latitude         17.541028
Delivery_location_longitude        78.459645
Order_Date                        04-03-2022
Time_Orderd                            20:15
Time_Order_picked                      20:30
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   43.000000
Name: 20790, dtype: object
