ID                                     0x698e
Delivery_person_ID             CHENRES15DEL01
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 13.026286
Restaurant_longitude                80.275235
Delivery_location_latitude          13.036286
Delivery_location_longitude         80.285235
Order_Date                         09-03-2022
Time_Orderd                              8:60
Time_Order_picked                        9:15
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    25.000000
Name: 26087, dtype: object
