ID                                     0x531
Delivery_person_ID             JAPRES18DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                26.913987
Restaurant_longitude               75.752891
Delivery_location_latitude         27.023987
Delivery_location_longitude        75.862891
Order_Date                        06-04-2022
Time_Orderd                              NaN
Time_Order_picked                      23:15
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   21.000000
Name: 33575, dtype: object
