ID                                    0x7474
Delivery_person_ID             SURRES20DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.152760
Restaurant_longitude               72.778059
Delivery_location_latitude         21.162760
Delivery_location_longitude        72.788059
Order_Date                        01-04-2022
Time_Orderd                            10:20
Time_Order_picked                      10:30
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   15.000000
Name: 34162, dtype: object
