ID                                    0x1e26
Delivery_person_ID             MUMRES08DEL03
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                19.065838
Restaurant_longitude               72.832658
Delivery_location_latitude         19.125838
Delivery_location_longitude        72.892658
Order_Date                        03-03-2022
Time_Orderd                            21:45
Time_Order_picked                      21:50
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   49.000000
Name: 32401, dtype: object
