ID                                    0x11ae
Delivery_person_ID             VADRES08DEL02
Delivery_person_Age                    26.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.02
Delivery_location_longitude             0.02
Order_Date                        11-03-2022
Time_Orderd                             9:35
Time_Order_picked                       9:50
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Time_taken (min)                       11.00
Name: 28359, dtype: object
