ID                                    0x6d3a
Delivery_person_ID             SURRES16DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             2.700000
Restaurant_latitude                21.160437
Restaurant_longitude               72.774209
Delivery_location_latitude         21.230437
Delivery_location_longitude        72.844209
Order_Date                        25-03-2022
Time_Orderd                            23:50
Time_Order_picked                      24:05
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   39.000000
Name: 44824, dtype: object
