ID                                       0xd369
Delivery_person_ID                AGRRES17DEL02
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.400000
Restaurant_latitude                   27.157772
Restaurant_longitude                  78.047250
Delivery_location_latitude            27.237772
Delivery_location_longitude           78.127250
Order_Date                           12-02-2022
Time_Orderd                               20:25
Time_Order_picked                         20:35
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      36.000000
Name: 13863, dtype: object
