ID                                     0xdf08
Delivery_person_ID             LUDHRES12DEL02
Delivery_person_Age                 23.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 30.893244
Restaurant_longitude                75.821817
Delivery_location_latitude          30.913244
Delivery_location_longitude         75.841817
Order_Date                         11-02-2022
Time_Orderd                             11:60
Time_Order_picked                       12:10
Weather conditions                      Windy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    13.000000
Name: 20678, dtype: object
