ID                                    0x92f0
Delivery_person_ID             SURRES09DEL03
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.175975
Restaurant_longitude               72.795503
Delivery_location_latitude         21.265975
Delivery_location_longitude        72.885503
Order_Date                        31-03-2022
Time_Orderd                            22:45
Time_Order_picked                      22:55
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 4210, dtype: object
