ID                                       0xb237
Delivery_person_ID                VADRES13DEL01
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   22.310237
Restaurant_longitude                  73.158921
Delivery_location_latitude            22.380237
Delivery_location_longitude           73.228921
Order_Date                           14-03-2022
Time_Orderd                               18:10
Time_Order_picked                         18:25
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      23.000000
Name: 43878, dtype: object
