ID                                    0x1e10
Delivery_person_ID             JAPRES20DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                26.956431
Restaurant_longitude               75.776649
Delivery_location_latitude         27.066431
Delivery_location_longitude        75.886649
Order_Date                        18-03-2022
Time_Orderd                            18:55
Time_Order_picked                      18:60
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   37.000000
Name: 34882, dtype: object
