ID                                        0xc32
Delivery_person_ID                SURRES17DEL03
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   21.149569
Restaurant_longitude                  72.772697
Delivery_location_latitude            21.179569
Delivery_location_longitude           72.802697
Order_Date                           17-03-2022
Time_Orderd                               20:55
Time_Order_picked                         21:10
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      24.000000
Name: 7758, dtype: object
