ID                                      0x5a41
Delivery_person_ID             COIMBRES05DEL03
Delivery_person_Age                  38.000000
Delivery_person_Ratings               4.600000
Restaurant_latitude                  11.022169
Restaurant_longitude                 76.999594
Delivery_location_latitude           11.052169
Delivery_location_longitude          77.029594
Order_Date                          09-03-2022
Time_Orderd                              20:10
Time_Order_picked                        20:25
Weather conditions                         Fog
Road_traffic_density                       Jam
Vehicle_condition                            2
Type_of_order                           Drinks
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     37.000000
Name: 17182, dtype: object
