ID                                       0x7e1e
Delivery_person_ID             COIMBRES010DEL02
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   11.003008
Restaurant_longitude                  76.975440
Delivery_location_latitude            11.023008
Delivery_location_longitude           76.995440
Order_Date                           19-03-2022
Time_Orderd                               11:35
Time_Order_picked                         11:50
Weather conditions                       Cloudy
Road_traffic_density                       High
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      29.000000
Name: 26774, dtype: object
