ID                                      0xbf70
Delivery_person_ID             AURGRES010DEL03
Delivery_person_Age                  36.000000
Delivery_person_Ratings               3.900000
Restaurant_latitude                  19.875337
Restaurant_longitude                 75.316722
Delivery_location_latitude           19.965337
Delivery_location_longitude          75.406722
Order_Date                          16-02-2022
Time_Orderd                              18:20
Time_Order_picked                        18:30
Weather conditions                  Sandstorms
Road_traffic_density                    Medium
Vehicle_condition                            1
Type_of_order                           Buffet
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     32.000000
Name: 40101, dtype: object
