ID                                    0xbbaa
Delivery_person_ID             HYDRES01DEL03
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                17.410371
Restaurant_longitude               78.437225
Delivery_location_latitude         17.500371
Delivery_location_longitude        78.527225
Order_Date                        06-04-2022
Time_Orderd                            19:50
Time_Order_picked                      19:60
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   43.000000
Name: 20127, dtype: object
