ID                                      0x992d
Delivery_person_ID             COIMBRES07DEL01
Delivery_person_Age                  26.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  10.961850
Restaurant_longitude                 76.971082
Delivery_location_latitude           11.031850
Delivery_location_longitude          77.041082
Order_Date                          25-03-2022
Time_Orderd                              23:10
Time_Order_picked                        23:15
Weather conditions                      Cloudy
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     24.000000
Name: 40764, dtype: object
